
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)
========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Epoch 1/50:  42%|████▏     | 510/1227 [02:17<01:49,  6.52it/s, loss=1.0488]
Epoch 1/50:  42%|████▏     | 511/1227 [02:17<01:48,  6.59it/s, loss=1.0488]
Epoch 1/50:  42%|████▏     | 511/1227 [02:17<01:48,  6.59it/s, loss=0.9776]
Epoch 1/50:  42%|████▏     | 512/1227 [02:17<02:07,  5.59it/s, loss=0.9776]
Epoch 1/50:  42%|████▏     | 512/1227 [02:17<02:07,  5.59it/s, loss=0.9817]
Epoch 1/50:  42%|████▏     | 513/1227 [02:17<02:18,  5.16it/s, loss=0.9817]
Epoch 1/50:  42%|████▏     | 513/1227 [02:18<02:18,  5.16it/s, loss=0.9520]
Epoch 1/50:  42%|████▏     | 514/1227 [02:18<02:19,  5.13it/s, loss=0.9520]
Epoch 1/50:  42%|████▏     | 514/1227 [02:18<02:19,  5.13it/s, loss=0.9654]
Epoch 1/50:  42%|████▏     | 515/1227 [02:18<02:11,  5.40it/s, loss=0.9654]
Epoch 1/50:  42%|████▏     | 515/1227 [02:18<02:11,  5.40it/s, loss=0.9331]
Epoch 1/50:  42%|████▏     | 516/1227 [02:18<02:04,  5.72it/s, loss=0.9331]
Epoch 1/50:  42%|████▏     | 516/1227 [02:18<02:04,  5.72it/s, loss=0.9829]
Epoch 1/50:  42%|████▏     | 517/1227 [02:18<02:05,  5.66it/s, loss=0.9829]
Epoch 1/50:  42%|████▏     | 517/1227 [02:18<02:05,  5.66it/s, loss=0.8433]
Epoch 1/50:  42%|████▏     | 518/1227 [02:18<02:38,  4.47it/s, loss=0.8433]
Epoch 1/50:  42%|████▏     | 518/1227 [02:19<02:38,  4.47it/s, loss=1.0878]
Epoch 1/50:  42%|████▏     | 519/1227 [02:19<02:27,  4.81it/s, loss=1.0878]
Epoch 1/50:  42%|████▏     | 519/1227 [02:19<02:27,  4.81it/s, loss=1.0398]
Epoch 1/50:  42%|████▏     | 520/1227 [02:19<02:17,  5.13it/s, loss=1.0398]
Epoch 1/50:  42%|████▏     | 520/1227 [02:19<02:17,  5.13it/s, loss=0.8561]
Epoch 1/50:  42%|████▏     | 521/1227 [02:19<02:07,  5.53it/s, loss=0.8561]
Epoch 1/50:  42%|████▏     | 521/1227 [02:19<02:07,  5.53it/s, loss=1.1246]
Epoch 1/50:  43%|████▎     | 522/1227 [02:19<02:05,  5.61it/s, loss=1.1246]
Epoch 1/50:  43%|████▎     | 522/1227 [02:19<02:05,  5.61it/s, loss=1.1243]
Epoch 1/50:  43%|████▎     | 523/1227 [02:19<02:43,  4.31it/s, loss=1.1243]
Epoch 1/50:  43%|████▎     | 523/1227 [02:20<02:43,  4.31it/s, loss=1.0809]
Epoch 1/50:  43%|████▎     | 524/1227 [02:20<02:26,  4.79it/s, loss=1.0809]
Epoch 1/50:  43%|████▎     | 524/1227 [02:20<02:26,  4.79it/s, loss=0.9591]
Epoch 1/50:  43%|████▎     | 525/1227 [02:20<02:17,  5.12it/s, loss=0.9591]
Epoch 1/50:  43%|████▎     | 525/1227 [02:20<02:17,  5.12it/s, loss=0.9007]
Epoch 1/50:  43%|████▎     | 526/1227 [02:20<02:09,  5.41it/s, loss=0.9007]
Epoch 1/50:  43%|████▎     | 526/1227 [02:21<02:09,  5.41it/s, loss=0.9908]
Epoch 1/50:  43%|████▎     | 527/1227 [02:21<03:33,  3.27it/s, loss=0.9908]
Epoch 1/50:  43%|████▎     | 527/1227 [02:21<03:33,  3.27it/s, loss=1.0317]
Epoch 1/50:  43%|████▎     | 528/1227 [02:21<03:11,  3.65it/s, loss=1.0317]
Epoch 1/50:  43%|████▎     | 528/1227 [02:21<03:11,  3.65it/s, loss=1.0750]
Epoch 1/50:  43%|████▎     | 529/1227 [02:21<02:43,  4.26it/s, loss=1.0750]
Epoch 1/50:  43%|████▎     | 529/1227 [02:21<02:43,  4.26it/s, loss=0.9477]
Epoch 1/50:  43%|████▎     | 530/1227 [02:21<02:34,  4.52it/s, loss=0.9477]
Epoch 1/50:  43%|████▎     | 530/1227 [02:21<02:34,  4.52it/s, loss=0.9557]
Epoch 1/50:  43%|████▎     | 531/1227 [02:21<02:32,  4.57it/s, loss=0.9557]
Epoch 1/50:  43%|████▎     | 531/1227 [02:21<02:32,  4.57it/s, loss=0.9922]
Epoch 1/50:  43%|████▎     | 532/1227 [02:21<02:19,  4.98it/s, loss=0.9922]
Epoch 1/50:  43%|████▎     | 532/1227 [02:22<02:19,  4.98it/s, loss=0.9934]
Epoch 1/50:  43%|████▎     | 533/1227 [02:22<02:12,  5.23it/s, loss=0.9934]
Epoch 1/50:  43%|████▎     | 533/1227 [02:22<02:12,  5.23it/s, loss=0.9233]
Epoch 1/50:  44%|████▎     | 534/1227 [02:22<02:06,  5.48it/s, loss=0.9233]
Epoch 1/50:  44%|████▎     | 534/1227 [02:22<02:06,  5.48it/s, loss=0.9679]
Epoch 1/50:  44%|████▎     | 535/1227 [02:22<02:03,  5.61it/s, loss=0.9679]
Epoch 1/50:  44%|████▎     | 535/1227 [02:22<02:03,  5.61it/s, loss=1.0737]
Epoch 1/50:  44%|████▎     | 536/1227 [02:22<02:04,  5.55it/s, loss=1.0737]
Epoch 1/50:  44%|████▎     | 536/1227 [02:22<02:04,  5.55it/s, loss=1.0611]
Epoch 1/50:  44%|████▍     | 537/1227 [02:22<01:57,  5.89it/s, loss=1.0611]
Epoch 1/50:  44%|████▍     | 537/1227 [02:22<01:57,  5.89it/s, loss=0.9933]
Epoch 1/50:  44%|████▍     | 538/1227 [02:22<01:49,  6.27it/s, loss=0.9933]
Epoch 1/50:  44%|████▍     | 538/1227 [02:23<01:49,  6.27it/s, loss=0.9759]
Epoch 1/50:  44%|████▍     | 539/1227 [02:23<02:23,  4.81it/s, loss=0.9759]
Epoch 1/50:  44%|████▍     | 539/1227 [02:23<02:23,  4.81it/s, loss=0.9873]
Epoch 1/50:  44%|████▍     | 540/1227 [02:23<02:09,  5.30it/s, loss=0.9873]
Epoch 1/50:  44%|████▍     | 540/1227 [02:23<02:09,  5.30it/s, loss=0.9151]
Epoch 1/50:  44%|████▍     | 541/1227 [02:23<02:03,  5.54it/s, loss=0.9151]
Epoch 1/50:  44%|████▍     | 541/1227 [02:23<02:03,  5.54it/s, loss=1.0036]
Epoch 1/50:  44%|████▍     | 542/1227 [02:23<02:05,  5.46it/s, loss=1.0036]
Epoch 1/50:  44%|████▍     | 542/1227 [02:23<02:05,  5.46it/s, loss=1.0501]
Epoch 1/50:  44%|████▍     | 543/1227 [02:23<02:11,  5.20it/s, loss=1.0501]
Epoch 1/50:  44%|████▍     | 543/1227 [02:24<02:11,  5.20it/s, loss=1.0436]
Epoch 1/50:  44%|████▍     | 544/1227 [02:24<02:03,  5.55it/s, loss=1.0436]
Epoch 1/50:  44%|████▍     | 544/1227 [02:24<02:03,  5.55it/s, loss=1.1194]
Epoch 1/50:  44%|████▍     | 545/1227 [02:24<02:08,  5.33it/s, loss=1.1194]
Epoch 1/50:  44%|████▍     | 545/1227 [02:24<02:08,  5.33it/s, loss=1.0221]
Epoch 1/50:  44%|████▍     | 546/1227 [02:24<01:56,  5.86it/s, loss=1.0221]
Epoch 1/50:  44%|████▍     | 546/1227 [02:24<01:56,  5.86it/s, loss=0.8936]
Epoch 1/50:  45%|████▍     | 547/1227 [02:24<01:46,  6.40it/s, loss=0.8936]
Epoch 1/50:  45%|████▍     | 547/1227 [02:24<01:46,  6.40it/s, loss=0.8683]
Epoch 1/50:  45%|████▍     | 548/1227 [02:24<01:40,  6.76it/s, loss=0.8683]
Epoch 1/50:  45%|████▍     | 548/1227 [02:24<01:40,  6.76it/s, loss=0.9958]
Epoch 1/50:  45%|████▍     | 549/1227 [02:24<01:40,  6.74it/s, loss=0.9958]
Epoch 1/50:  45%|████▍     | 549/1227 [02:24<01:40,  6.74it/s, loss=0.9058]
Epoch 1/50:  45%|████▍     | 550/1227 [02:24<01:36,  6.98it/s, loss=0.9058]
Epoch 1/50:  45%|████▍     | 550/1227 [02:25<01:36,  6.98it/s, loss=0.9886]
Epoch 1/50:  45%|████▍     | 551/1227 [02:25<02:00,  5.59it/s, loss=0.9886]
Epoch 1/50:  45%|████▍     | 551/1227 [02:25<02:00,  5.59it/s, loss=1.0686]
Epoch 1/50:  45%|████▍     | 552/1227 [02:25<01:55,  5.82it/s, loss=1.0686]
Epoch 1/50:  45%|████▍     | 552/1227 [02:25<01:55,  5.82it/s, loss=0.9794]
Epoch 1/50:  45%|████▌     | 553/1227 [02:25<01:51,  6.03it/s, loss=0.9794]
Epoch 1/50:  45%|████▌     | 553/1227 [02:25<01:51,  6.03it/s, loss=0.9833]
Epoch 1/50:  45%|████▌     | 554/1227 [02:25<01:58,  5.69it/s, loss=0.9833]
Epoch 1/50:  45%|████▌     | 554/1227 [02:26<01:58,  5.69it/s, loss=0.9480]
Epoch 1/50:  45%|████▌     | 555/1227 [02:26<03:17,  3.41it/s, loss=0.9480]
Epoch 1/50:  45%|████▌     | 555/1227 [02:26<03:17,  3.41it/s, loss=1.0102]
Epoch 1/50:  45%|████▌     | 556/1227 [02:26<02:50,  3.93it/s, loss=1.0102]
Epoch 1/50:  45%|████▌     | 556/1227 [02:26<02:50,  3.93it/s, loss=0.9940]
Epoch 1/50:  45%|████▌     | 557/1227 [02:26<02:30,  4.45it/s, loss=0.9940]
Epoch 1/50:  45%|████▌     | 557/1227 [02:26<02:30,  4.45it/s, loss=0.9904]
Epoch 1/50:  45%|████▌     | 558/1227 [02:26<02:12,  5.03it/s, loss=0.9904]
Epoch 1/50:  45%|████▌     | 558/1227 [02:27<02:12,  5.03it/s, loss=1.0078]
Epoch 1/50:  46%|████▌     | 559/1227 [02:27<02:32,  4.37it/s, loss=1.0078]
Epoch 1/50:  46%|████▌     | 559/1227 [02:27<02:32,  4.37it/s, loss=0.9793]
Epoch 1/50:  46%|████▌     | 560/1227 [02:27<02:09,  5.16it/s, loss=0.9793]
Epoch 1/50:  46%|████▌     | 560/1227 [02:27<02:09,  5.16it/s, loss=1.0004]
Epoch 1/50:  46%|████▌     | 561/1227 [02:27<01:58,  5.64it/s, loss=1.0004]
Epoch 1/50:  46%|████▌     | 561/1227 [02:27<01:58,  5.64it/s, loss=0.9034]
Epoch 1/50:  46%|████▌     | 562/1227 [02:27<02:02,  5.42it/s, loss=0.9034]
Epoch 1/50:  46%|████▌     | 562/1227 [02:28<02:02,  5.42it/s, loss=0.9864]
Epoch 1/50:  46%|████▌     | 563/1227 [02:28<04:17,  2.57it/s, loss=0.9864]
Epoch 1/50:  46%|████▌     | 563/1227 [02:28<04:17,  2.57it/s, loss=0.9455]
Epoch 1/50:  46%|████▌     | 564/1227 [02:28<03:43,  2.97it/s, loss=0.9455]
Epoch 1/50:  46%|████▌     | 564/1227 [02:28<03:43,  2.97it/s, loss=1.0624]
Epoch 1/50:  46%|████▌     | 565/1227 [02:28<02:57,  3.73it/s, loss=1.0624]
Epoch 1/50:  46%|████▌     | 565/1227 [02:28<02:57,  3.73it/s, loss=1.0391]
Epoch 1/50:  46%|████▌     | 566/1227 [02:28<02:34,  4.28it/s, loss=1.0391]
Epoch 1/50:  46%|████▌     | 566/1227 [02:29<02:34,  4.28it/s, loss=1.0214]
Epoch 1/50:  46%|████▌     | 567/1227 [02:29<02:29,  4.41it/s, loss=1.0214]
Epoch 1/50:  46%|████▌     | 567/1227 [02:29<02:29,  4.41it/s, loss=1.0589]
Epoch 1/50:  46%|████▌     | 567/1227 [02:29<02:29,  4.41it/s, loss=1.0274]
Epoch 1/50:  46%|████▋     | 569/1227 [02:29<01:42,  6.40it/s, loss=1.0274]
Epoch 1/50:  46%|████▋     | 569/1227 [02:29<01:42,  6.40it/s, loss=1.0950]
Epoch 1/50:  46%|████▋     | 570/1227 [02:29<01:42,  6.43it/s, loss=1.0950]
Epoch 1/50:  46%|████▋     | 570/1227 [02:29<01:42,  6.43it/s, loss=0.9085]
Epoch 1/50:  47%|████▋     | 571/1227 [02:29<01:52,  5.82it/s, loss=0.9085]
Epoch 1/50:  47%|████▋     | 571/1227 [02:29<01:52,  5.82it/s, loss=1.0598]
Epoch 1/50:  47%|████▋     | 572/1227 [02:29<02:02,  5.33it/s, loss=1.0598]
Epoch 1/50:  47%|████▋     | 572/1227 [02:29<02:02,  5.33it/s, loss=0.9924]
Epoch 1/50:  47%|████▋     | 573/1227 [02:29<01:56,  5.62it/s, loss=0.9924]
Epoch 1/50:  47%|████▋     | 573/1227 [02:30<01:56,  5.62it/s, loss=1.0104]
Epoch 1/50:  47%|████▋     | 574/1227 [02:30<02:00,  5.42it/s, loss=1.0104]
Epoch 1/50:  47%|████▋     | 574/1227 [02:30<02:00,  5.42it/s, loss=1.0146]
Epoch 1/50:  47%|████▋     | 574/1227 [02:30<02:00,  5.42it/s, loss=1.0060]
Epoch 1/50:  47%|████▋     | 576/1227 [02:30<01:35,  6.81it/s, loss=1.0060]
Epoch 1/50:  47%|████▋     | 576/1227 [02:30<01:35,  6.81it/s, loss=1.0534]
Epoch 1/50:  47%|████▋     | 576/1227 [02:30<01:35,  6.81it/s, loss=0.9871]
Epoch 1/50:  47%|████▋     | 578/1227 [02:30<01:23,  7.77it/s, loss=0.9871]
Epoch 1/50:  47%|████▋     | 578/1227 [02:30<01:23,  7.77it/s, loss=1.0546]
Epoch 1/50:  47%|████▋     | 579/1227 [02:30<01:24,  7.70it/s, loss=1.0546]
Epoch 1/50:  47%|████▋     | 579/1227 [02:30<01:24,  7.70it/s, loss=0.9877]
Epoch 1/50:  47%|████▋     | 580/1227 [02:30<01:20,  8.06it/s, loss=0.9877]
Epoch 1/50:  47%|████▋     | 580/1227 [02:30<01:20,  8.06it/s, loss=1.0313]
Epoch 1/50:  47%|████▋     | 581/1227 [02:30<01:21,  7.91it/s, loss=1.0313]
Epoch 1/50:  47%|████▋     | 581/1227 [02:31<01:21,  7.91it/s, loss=1.0950]
Epoch 1/50:  47%|████▋     | 582/1227 [02:31<01:20,  7.97it/s, loss=1.0950]
Epoch 1/50:  47%|████▋     | 582/1227 [02:31<01:20,  7.97it/s, loss=0.8836]
Epoch 1/50:  48%|████▊     | 583/1227 [02:31<01:18,  8.18it/s, loss=0.8836]
Epoch 1/50:  48%|████▊     | 583/1227 [02:31<01:18,  8.18it/s, loss=0.9881]
Epoch 1/50:  48%|████▊     | 584/1227 [02:31<01:24,  7.63it/s, loss=0.9881]
Epoch 1/50:  48%|████▊     | 584/1227 [02:31<01:24,  7.63it/s, loss=1.0558]
Epoch 1/50:  48%|████▊     | 585/1227 [02:31<01:21,  7.83it/s, loss=1.0558]
Epoch 1/50:  48%|████▊     | 585/1227 [02:31<01:21,  7.83it/s, loss=0.9496]
Epoch 1/50:  48%|████▊     | 586/1227 [02:31<01:39,  6.43it/s, loss=0.9496]
Epoch 1/50:  48%|████▊     | 586/1227 [02:31<01:39,  6.43it/s, loss=1.0248]
Epoch 1/50:  48%|████▊     | 587/1227 [02:31<01:41,  6.33it/s, loss=1.0248]
Epoch 1/50:  48%|████▊     | 587/1227 [02:31<01:41,  6.33it/s, loss=1.0098]
Epoch 1/50:  48%|████▊     | 588/1227 [02:31<01:39,  6.44it/s, loss=1.0098]
Epoch 1/50:  48%|████▊     | 588/1227 [02:32<01:39,  6.44it/s, loss=1.0916]
Epoch 1/50:  48%|████▊     | 589/1227 [02:32<01:50,  5.75it/s, loss=1.0916]
Epoch 1/50:  48%|████▊     | 589/1227 [02:32<01:50,  5.75it/s, loss=1.1269]
Epoch 1/50:  48%|████▊     | 590/1227 [02:32<02:01,  5.26it/s, loss=1.1269]
Epoch 1/50:  48%|████▊     | 590/1227 [02:32<02:01,  5.26it/s, loss=0.9219]
Epoch 1/50:  48%|████▊     | 591/1227 [02:32<01:53,  5.62it/s, loss=0.9219]
Epoch 1/50:  48%|████▊     | 591/1227 [02:32<01:53,  5.62it/s, loss=0.9579]
Epoch 1/50:  48%|████▊     | 592/1227 [02:32<01:47,  5.93it/s, loss=0.9579]
Epoch 1/50:  48%|████▊     | 592/1227 [02:32<01:47,  5.93it/s, loss=0.9914]
Epoch 1/50:  48%|████▊     | 593/1227 [02:32<01:46,  5.93it/s, loss=0.9914]
Epoch 1/50:  48%|████▊     | 593/1227 [02:33<01:46,  5.93it/s, loss=0.9442]
Epoch 1/50:  48%|████▊     | 594/1227 [02:33<01:45,  6.02it/s, loss=0.9442]
Epoch 1/50:  48%|████▊     | 594/1227 [02:33<01:45,  6.02it/s, loss=1.0465]
Epoch 1/50:  48%|████▊     | 595/1227 [02:33<01:51,  5.65it/s, loss=1.0465]
Epoch 1/50:  48%|████▊     | 595/1227 [02:33<01:51,  5.65it/s, loss=1.0197]
Epoch 1/50:  49%|████▊     | 596/1227 [02:33<01:45,  5.95it/s, loss=1.0197]
Epoch 1/50:  49%|████▊     | 596/1227 [02:33<01:45,  5.95it/s, loss=0.9625]
Epoch 1/50:  49%|████▊     | 597/1227 [02:33<01:47,  5.86it/s, loss=0.9625]
Epoch 1/50:  49%|████▊     | 597/1227 [02:33<01:47,  5.86it/s, loss=1.0015]
Epoch 1/50:  49%|████▊     | 598/1227 [02:33<01:41,  6.21it/s, loss=1.0015]
Epoch 1/50:  49%|████▊     | 598/1227 [02:33<01:41,  6.21it/s, loss=0.9163]
Epoch 1/50:  49%|████▉     | 599/1227 [02:33<01:36,  6.51it/s, loss=0.9163]
Epoch 1/50:  49%|████▉     | 599/1227 [02:33<01:36,  6.51it/s, loss=0.9667]
Epoch 1/50:  49%|████▉     | 600/1227 [02:33<01:30,  6.91it/s, loss=0.9667]
Epoch 1/50:  49%|████▉     | 600/1227 [02:34<01:30,  6.91it/s, loss=1.0331]
Epoch 1/50:  49%|████▉     | 601/1227 [02:34<01:55,  5.41it/s, loss=1.0331]
Epoch 1/50:  49%|████▉     | 601/1227 [02:34<01:55,  5.41it/s, loss=0.9635]
Epoch 1/50:  49%|████▉     | 602/1227 [02:34<01:50,  5.67it/s, loss=0.9635]
Epoch 1/50:  49%|████▉     | 602/1227 [02:34<01:50,  5.67it/s, loss=1.0226]
Epoch 1/50:  49%|████▉     | 603/1227 [02:34<01:41,  6.16it/s, loss=1.0226]
Epoch 1/50:  49%|████▉     | 603/1227 [02:34<01:41,  6.16it/s, loss=1.0155]
Epoch 1/50:  49%|████▉     | 604/1227 [02:34<01:50,  5.62it/s, loss=1.0155]
Epoch 1/50:  49%|████▉     | 604/1227 [02:34<01:50,  5.62it/s, loss=1.0423]
Epoch 1/50:  49%|████▉     | 605/1227 [02:34<01:41,  6.15it/s, loss=1.0423]
Epoch 1/50:  49%|████▉     | 605/1227 [02:34<01:41,  6.15it/s, loss=1.0789]
Epoch 1/50:  49%|████▉     | 606/1227 [02:34<01:33,  6.61it/s, loss=1.0789]
Epoch 1/50:  49%|████▉     | 606/1227 [02:35<01:33,  6.61it/s, loss=1.0063]
Epoch 1/50:  49%|████▉     | 607/1227 [02:35<01:46,  5.81it/s, loss=1.0063]
Epoch 1/50:  49%|████▉     | 607/1227 [02:35<01:46,  5.81it/s, loss=0.9107]
Epoch 1/50:  50%|████▉     | 608/1227 [02:35<01:38,  6.27it/s, loss=0.9107]
Epoch 1/50:  50%|████▉     | 608/1227 [02:35<01:38,  6.27it/s, loss=0.9421]
Epoch 1/50:  50%|████▉     | 609/1227 [02:35<01:53,  5.46it/s, loss=0.9421]
Epoch 1/50:  50%|████▉     | 609/1227 [02:35<01:53,  5.46it/s, loss=1.0174]
Epoch 1/50:  50%|████▉     | 610/1227 [02:35<01:48,  5.71it/s, loss=1.0174]
Epoch 1/50:  50%|████▉     | 610/1227 [02:35<01:48,  5.71it/s, loss=0.9434]
Epoch 1/50:  50%|████▉     | 610/1227 [02:35<01:48,  5.71it/s, loss=0.9668]
Epoch 1/50:  50%|████▉     | 612/1227 [02:35<01:31,  6.74it/s, loss=0.9668]
Epoch 1/50:  50%|████▉     | 612/1227 [02:36<01:31,  6.74it/s, loss=1.0146]
Epoch 1/50:  50%|████▉     | 613/1227 [02:36<01:48,  5.66it/s, loss=1.0146]
Epoch 1/50:  50%|████▉     | 613/1227 [02:36<01:48,  5.66it/s, loss=0.9908]
Epoch 1/50:  50%|█████     | 614/1227 [02:36<01:51,  5.48it/s, loss=0.9908]
Epoch 1/50:  50%|█████     | 614/1227 [02:36<01:51,  5.48it/s, loss=0.9990]
Epoch 1/50:  50%|█████     | 615/1227 [02:36<01:46,  5.73it/s, loss=0.9990]
Epoch 1/50:  50%|█████     | 615/1227 [02:36<01:46,  5.73it/s, loss=1.0178]
Epoch 1/50:  50%|█████     | 616/1227 [02:36<01:48,  5.62it/s, loss=1.0178]
Epoch 1/50:  50%|█████     | 616/1227 [02:36<01:48,  5.62it/s, loss=1.0295]
Epoch 1/50:  50%|█████     | 617/1227 [02:36<01:49,  5.56it/s, loss=1.0295]
Epoch 1/50:  50%|█████     | 617/1227 [02:37<01:49,  5.56it/s, loss=1.0327]
Epoch 1/50:  50%|█████     | 618/1227 [02:37<02:04,  4.90it/s, loss=1.0327]
Epoch 1/50:  50%|█████     | 618/1227 [02:37<02:04,  4.90it/s, loss=0.9360]
Epoch 1/50:  50%|█████     | 619/1227 [02:37<01:56,  5.20it/s, loss=0.9360]
Epoch 1/50:  50%|█████     | 619/1227 [02:37<01:56,  5.20it/s, loss=0.9846]
Epoch 1/50:  50%|█████     | 619/1227 [02:37<01:56,  5.20it/s, loss=1.0581]
Epoch 1/50:  51%|█████     | 621/1227 [02:37<01:31,  6.65it/s, loss=1.0581]
Epoch 1/50:  51%|█████     | 621/1227 [02:37<01:31,  6.65it/s, loss=0.9577]
Epoch 1/50:  51%|█████     | 621/1227 [02:37<01:31,  6.65it/s, loss=0.9780]
Epoch 1/50:  51%|█████     | 623/1227 [02:37<01:16,  7.88it/s, loss=0.9780]
Epoch 1/50:  51%|█████     | 623/1227 [02:37<01:16,  7.88it/s, loss=1.0630]
Epoch 1/50:  51%|█████     | 624/1227 [02:38<01:31,  6.59it/s, loss=1.0630]
Epoch 1/50:  51%|█████     | 624/1227 [02:38<01:31,  6.59it/s, loss=0.9206]
Epoch 1/50:  51%|█████     | 625/1227 [02:38<01:43,  5.84it/s, loss=0.9206]
Epoch 1/50:  51%|█████     | 625/1227 [02:38<01:43,  5.84it/s, loss=0.9838]
Epoch 1/50:  51%|█████     | 626/1227 [02:38<02:48,  3.58it/s, loss=0.9838]
Epoch 1/50:  51%|█████     | 626/1227 [02:38<02:48,  3.58it/s, loss=1.0560]
Epoch 1/50:  51%|█████     | 627/1227 [02:38<02:28,  4.04it/s, loss=1.0560]
Epoch 1/50:  51%|█████     | 627/1227 [02:39<02:28,  4.04it/s, loss=0.9310]
Epoch 1/50:  51%|█████     | 628/1227 [02:39<02:18,  4.31it/s, loss=0.9310]
Epoch 1/50:  51%|█████     | 628/1227 [02:39<02:18,  4.31it/s, loss=0.9886]
Epoch 1/50:  51%|█████▏    | 629/1227 [02:39<02:06,  4.71it/s, loss=0.9886]
Epoch 1/50:  51%|█████▏    | 629/1227 [02:39<02:06,  4.71it/s, loss=0.9342]
Epoch 1/50:  51%|█████▏    | 630/1227 [02:39<02:01,  4.89it/s, loss=0.9342]
Epoch 1/50:  51%|█████▏    | 630/1227 [02:39<02:01,  4.89it/s, loss=0.9122]
Epoch 1/50:  51%|█████▏    | 631/1227 [02:39<01:52,  5.31it/s, loss=0.9122]
Epoch 1/50:  51%|█████▏    | 631/1227 [02:39<01:52,  5.31it/s, loss=0.8974]
Epoch 1/50:  52%|█████▏    | 632/1227 [02:39<01:45,  5.63it/s, loss=0.8974]
Epoch 1/50:  52%|█████▏    | 632/1227 [02:39<01:45,  5.63it/s, loss=0.9792]
Epoch 1/50:  52%|█████▏    | 633/1227 [02:39<01:39,  5.98it/s, loss=0.9792]
Epoch 1/50:  52%|█████▏    | 633/1227 [02:40<01:39,  5.98it/s, loss=1.0821]
Epoch 1/50:  52%|█████▏    | 634/1227 [02:40<01:31,  6.48it/s, loss=1.0821]
Epoch 1/50:  52%|█████▏    | 634/1227 [02:40<01:31,  6.48it/s, loss=0.9763]
Epoch 1/50:  52%|█████▏    | 635/1227 [02:40<01:30,  6.51it/s, loss=0.9763]
Epoch 1/50:  52%|█████▏    | 635/1227 [02:40<01:30,  6.51it/s, loss=1.0755]
Epoch 1/50:  52%|█████▏    | 636/1227 [02:40<01:31,  6.49it/s, loss=1.0755]
Epoch 1/50:  52%|█████▏    | 636/1227 [02:40<01:31,  6.49it/s, loss=1.0249]
Epoch 1/50:  52%|█████▏    | 637/1227 [02:40<01:33,  6.29it/s, loss=1.0249]
Epoch 1/50:  52%|█████▏    | 637/1227 [02:40<01:33,  6.29it/s, loss=1.1271]
Epoch 1/50:  52%|█████▏    | 638/1227 [02:40<01:29,  6.60it/s, loss=1.1271]
Epoch 1/50:  52%|█████▏    | 638/1227 [02:40<01:29,  6.60it/s, loss=0.9605]
Epoch 1/50:  52%|█████▏    | 639/1227 [02:40<01:25,  6.85it/s, loss=0.9605]
Epoch 1/50:  52%|█████▏    | 639/1227 [02:41<01:25,  6.85it/s, loss=1.0416]
Epoch 1/50:  52%|█████▏    | 640/1227 [02:41<01:30,  6.52it/s, loss=1.0416]
Epoch 1/50:  52%|█████▏    | 640/1227 [02:41<01:30,  6.52it/s, loss=0.9630]
Epoch 1/50:  52%|█████▏    | 641/1227 [02:41<01:43,  5.69it/s, loss=0.9630]
Epoch 1/50:  52%|█████▏    | 641/1227 [02:41<01:43,  5.69it/s, loss=0.9787]
Epoch 1/50:  52%|█████▏    | 642/1227 [02:41<01:35,  6.14it/s, loss=0.9787]
Epoch 1/50:  52%|█████▏    | 642/1227 [02:41<01:35,  6.14it/s, loss=1.0295]
Epoch 1/50:  52%|█████▏    | 643/1227 [02:41<01:29,  6.53it/s, loss=1.0295]
Epoch 1/50:  52%|█████▏    | 643/1227 [02:41<01:29,  6.53it/s, loss=0.9592]
Epoch 1/50:  52%|█████▏    | 644/1227 [02:41<01:47,  5.43it/s, loss=0.9592]
Epoch 1/50:  52%|█████▏    | 644/1227 [02:41<01:47,  5.43it/s, loss=0.9528]
Epoch 1/50:  53%|█████▎    | 645/1227 [02:41<01:40,  5.81it/s, loss=0.9528]
Epoch 1/50:  53%|█████▎    | 645/1227 [02:42<01:40,  5.81it/s, loss=1.1118]
Epoch 1/50:  53%|█████▎    | 646/1227 [02:42<01:29,  6.46it/s, loss=1.1118]
Epoch 1/50:  53%|█████▎    | 646/1227 [02:42<01:29,  6.46it/s, loss=0.9941]
Epoch 1/50:  53%|█████▎    | 647/1227 [02:42<01:32,  6.30it/s, loss=0.9941]
Epoch 1/50:  53%|█████▎    | 647/1227 [02:42<01:32,  6.30it/s, loss=1.0324]
Epoch 1/50:  53%|█████▎    | 648/1227 [02:42<02:04,  4.64it/s, loss=1.0324]
Epoch 1/50:  53%|█████▎    | 648/1227 [02:42<02:04,  4.64it/s, loss=1.0594]
Epoch 1/50:  53%|█████▎    | 649/1227 [02:42<02:01,  4.76it/s, loss=1.0594]
Epoch 1/50:  53%|█████▎    | 649/1227 [02:42<02:01,  4.76it/s, loss=0.9675]
